year,player,team,marcel_era,stan_era,actual_era,actual_IP
2022,アルカンタラ,阪神,3.4446,3.5302551054249998,4.7,38.333333333333336
2022,エスコバー,DeNA,2.9767,3.032258524275,2.42,63.333333333333336
2022,ガンケル,阪神,3.1213,3.248862437025,2.73,92.33333333333333
2022,ケムナ　誠,広島,3.8708,3.9838593295,3.2,39.333333333333336
2022,サイスニード,ヤクルト,3.4052,3.3003563419749997,3.54,132.33333333333334
2022,スアレス,阪神,2.2538,2.251438454025,6.23,21.666666666666668
2022,スアレス,阪神,2.2538,2.2249546619249996,6.23,21.666666666666668
2022,デラロサ,巨人,2.9646,3.0314537108249997,2.3,27.333333333333332
2022,ブセニッツ,楽天,3.2826,3.362288000475,2.27,31.666666666666668
2022,マクガフ,ヤクルト,3.162,2.92194432305,2.35,53.666666666666664
2022,メルセデス,巨人,3.5003,3.57317648395,3.18,110.33333333333333
2022,モイネロ,ソフトバンク,2.1715,1.693604664475,1.03,52.666666666666664
2022,レイ,ソフトバンク,2.8518,2.7208685521,3.96,100.0
2022,ロドリゲス,中日,3.094,2.91677630705,1.15,54.666666666666664
2022,ロメロ,ロッテ,3.5085,3.4683564910999998,3.36,115.33333333333333
2022,ロメロ,ロッテ,3.5085,3.4683564910999998,4.87,92.33333333333333
2022,ロメロ,ロッテ,3.5085,3.7087779101,3.36,115.33333333333333
2022,ロメロ,ロッテ,3.5085,3.7087779101,4.87,92.33333333333333
2022,三上　朋也,DeNA,3.5693,3.721089545325,3.65,24.666666666666668
2022,上沢　直之,日本ハム,3.0135,3.0247029204,3.38,152.0
2022,上茶谷　大河,DeNA,4.3318,4.365330842824999,4.73,66.66666666666667
2022,九里　亜蓮,広島,3.4595,3.59574233885,3.33,140.33333333333334
2022,二木　康太,ロッテ,3.9866,4.1824240313250005,4.18,47.333333333333336
2022,井口　和朋,日本ハム,2.9572,2.9670792891250004,5.18,24.333333333333332
2022,京山　将弥,DeNA,4.5068,4.467160522,3.23,55.666666666666664
2022,今井　達也,西武,3.9548,3.8144571228000004,2.41,59.666666666666664
2022,今村　信貴,巨人,3.3001,3.283382145825,3.57,53.0
2022,今永　昇太,DeNA,3.1053,3.1114946200499998,2.26,143.66666666666666
2022,今野　龍太,ヤクルト,3.0412,2.94111199005,3.72,46.0
2022,伊勢　大夢,DeNA,2.8647,2.662999995125,1.72,68.0
2022,伊藤　大海,日本ハム,3.0456,2.9715617844,2.95,155.66666666666666
2022,伊藤　将司,阪神,2.7274,2.9487435158999995,2.63,136.66666666666666
2022,佐々木　千隼,ロッテ,2.3816,2.638582985075,6.39,25.333333333333332
2022,佐々木　朗希,ロッテ,2.8196,2.72337160925,2.02,129.33333333333334
2022,則本　昂大,楽天,3.3707,3.288167197225,3.53,125.0
2022,加藤　貴之,日本ハム,3.41,3.618634676175,2.01,147.66666666666666
2022,勝野　昌慶,中日,3.6809,3.780524297775,4.53,43.666666666666664
2022,千賀　滉大,ソフトバンク,2.6887,2.5463361163,1.94,144.0
2022,原　樹理,ヤクルト,3.4866,3.7493288335,4.85,107.66666666666667
2022,又吉　克樹,中日,2.6396,2.7235069747,2.1,30.0
2022,和田　毅,ソフトバンク,3.7404,3.7685848471000005,2.78,81.0
2022,嘉弥真　新也,ソフトバンク,3.3363,3.231970982975,0.99,27.333333333333332
2022,坂本　裕哉,DeNA,4.6782,4.857930069725,6.19,48.0
2022,堀　瑞輝,日本ハム,3.593,3.3747661365000003,5.82,34.0
2022,増田　達至,西武,2.9817,3.134573649225,2.45,51.333333333333336
2022,大瀬良　大地,広島,3.445,3.61669006935,4.72,135.33333333333334
2022,大西　広樹,ヤクルト,3.1737,3.3356316239750003,4.45,58.666666666666664
2022,大貫　晋一,DeNA,3.6976,3.738473198075,2.77,136.66666666666666
2022,大野　雄大,中日,2.6076,2.6938941491,2.46,157.0
2022,大関　友久,ソフトバンク,3.1088,3.184318307175,2.93,101.33333333333333
2022,安樂　智大,楽天,3.1098,2.9691791798750002,4.38,49.333333333333336
2022,宋　家豪,楽天,3.3927,3.3849927836750004,2.61,51.666666666666664
2022,宮城　大弥,オリックス,2.7679,2.7740242601,3.16,148.33333333333334
2022,宮川　哲,西武,4.1769,3.871237477725,2.59,48.666666666666664
2022,宮西　尚生,日本ハム,2.88,2.751852532325,5.66,20.666666666666668
2022,小島　和哉,ロッテ,3.7405,3.8786109181,3.14,143.33333333333334
2022,小川　一平,阪神,3.5263,3.46436465835,4.38,24.666666666666668
2022,小川　泰弘,ヤクルト,4.2495,4.374068999,2.82,153.33333333333334
2022,小笠原　慎之介,中日,3.4658,3.515900793775,2.76,146.66666666666666
2022,小野　郁,ロッテ,3.3917,3.17939779955,1.99,40.666666666666664
2022,山岡　泰輔,オリックス,3.4739,3.401753308425,2.6,128.0
2022,山本　由伸,オリックス,1.9588,1.839341587025,1.68,193.0
2022,山﨑　康晃,DeNA,3.4548,3.60219374485,1.33,54.333333333333336
2022,山﨑　福也,オリックス,3.8644,4.0680009055,3.45,114.66666666666667
2022,山﨑　颯一郎,オリックス,3.5141,3.5161372016,3.0,36.0
2022,岩崎　優,阪神,2.4619,2.4660067703000004,1.96,55.0
2022,岩貞　祐太,阪神,3.723,3.7723300775,2.57,42.0
2022,岸　孝之,楽天,3.4147,3.4716211195250004,3.19,141.0
2022,平井　克典,西武,3.8468,4.0071812145,2.89,81.0
2022,平田　真吾,DeNA,3.4677,3.45017813685,4.29,42.0
2022,平良　海馬,西武,2.1829,1.9078642337750003,1.56,57.666666666666664
2022,平野　佳寿,オリックス,2.9406,2.9559334901499996,1.57,46.0
2022,床田　寛樹,広島,3.532,3.558988703125,2.84,114.0
2022,戸郷　翔征,巨人,3.6579,3.6135382582499997,2.62,171.66666666666666
2022,早川　隆久,楽天,3.7203,3.746624226575,3.86,107.33333333333333
2022,本前　郁也,ロッテ,3.9321,4.176747737825001,4.66,56.0
2022,本田　圭佑,西武,4.0365,4.253551328575,1.97,50.333333333333336
2022,杉山　一樹,ソフトバンク,3.3404,2.781043884125,6.8,42.333333333333336
2022,杉浦　稔大,日本ハム,3.2738,2.9359864466250003,5.27,42.666666666666664
2022,東浜　巨,ソフトバンク,3.339,3.4271113823249997,3.11,136.0
2022,松井　裕樹,楽天,2.4355,1.9844323572,1.92,51.666666666666664
2022,松本　航,西武,3.9729,3.9364256046999997,3.19,129.66666666666666
2022,松本　裕樹,ソフトバンク,3.644,3.6577472816250003,2.66,50.666666666666664
2022,松葉　貴大,中日,3.6511,3.9271428727749997,3.33,100.0
2022,板東　湧梧,ソフトバンク,2.9515,2.792499735175,3.18,62.333333333333336
2022,柳　裕也,中日,2.9539,2.9000089264999995,3.64,153.33333333333334
2022,栗林　良吏,広島,2.2165,1.5674768270075001,1.49,48.333333333333336
2022,梅野　雄吾,ヤクルト,3.3814,3.2024116346000002,3.0,39.0
2022,森　唯斗,ソフトバンク,2.9948,2.95405461165,2.62,34.333333333333336
2022,森下　暢仁,広島,2.7317,2.771137530475,3.17,178.66666666666666
2022,森浦　大輔,広島,3.2972,3.2689357140499995,3.3,46.333333333333336
2022,森脇　亮介,西武,3.2535,3.2887190227250005,1.72,36.666666666666664
2022,武田　翔太,ソフトバンク,3.705,3.653447886575,2.57,28.0
2022,比嘉　幹貴,オリックス,3.3067,3.396587067475,2.53,21.333333333333332
2022,水上　由伸,西武,3.0677,2.95974342185,1.77,56.0
2022,河野　竜生,日本ハム,3.6193,3.6864900558750002,4.41,34.666666666666664
2022,泉　圭輔,ソフトバンク,2.9242,2.6738315072249996,3.72,29.0
2022,津森　宥紀,ソフトバンク,2.9669,2.71316504695,2.91,46.333333333333336
2022,涌井　秀章,楽天,4.1666,4.284521031475,3.54,56.0
2022,清水　昇,ヤクルト,3.3892,3.260655504425,1.16,46.666666666666664
2022,濵口　遥大,DeNA,3.8295,3.674079441725,3.36,112.33333333333333
2022,瀧中　瞭太,楽天,3.3013,3.4296692508250004,4.62,78.0
2022,玉井　大翔,日本ハム,3.1827,3.3459467389,3.35,37.666666666666664
2022,玉村　昇悟,広島,3.6697,3.7783892956250003,3.92,43.666666666666664
2022,田中　将大,楽天,3.1184,3.2203351142,3.31,163.0
2022,田口　麗斗,ヤクルト,4.0594,4.177616692350001,1.25,36.0
2022,田嶋　大樹,オリックス,3.6737,3.6429461341,2.66,125.0
